step,evaluation_success,objective,gradient_rms,forward_converged,forward_iterations,forward_failure,line_search_failures,equilibrium_residual_rms,min_det_f,min_det_g,min_det_ainv,min_singular_ainv,top_target_mae,top_target_rms,top_target_max,top_error_rms,top_highpass_rms,top_slope_rms,top_curvature_rms,activation_neighbor_jump_rms,activation_rms
19,1,9.176545515050031e-06,7.45975525003165e-07,1,12,,0,2.735310476253216e-11,0.5160679531343993,0.28538860053054127,0.30370897962007787,0.3256874245954335,0.0025980340215335665,0.0030292813529036932,0.008575233431858004,0.0027547647257933567,0.0009339274461659206,0.10916986368678461,6.570778849672744,0.09347442522512252,0.24536795014082144
20,1,7.200257800766453e-06,6.325115645350662e-07,1,6,,0,1.5957672321342402e-09,0.5127828635259414,0.2509066427478639,0.3150854677646661,0.30498427277330464,0.0021589735591080283,0.0026833296109062808,0.00908855199611733,0.002370730668310691,0.0009120493321778111,0.10866674551796948,6.440589092978956,0.0949226674163211,0.24099053973470289
21,1,5.9287449728745875e-06,5.660880457531726e-07,1,4,,0,1.6264655262754913e-11,0.5129924581727211,0.22706935040070414,0.30286204432472275,0.2892211454255675,0.0019021134341835153,0.0024349014298066744,0.008792577232749545,0.0020969932673008465,0.0008761643556181179,0.10447082267301933,6.123618149705355,0.09630247499522408,0.2367703691004045
22,1,5.322845652357637e-06,5.48655671407948e-07,1,4,,0,8.853096803117322e-12,0.5119051675477476,0.214150750837049,0.29393736255440944,0.2807849958852855,0.0018172910210286477,0.002307129309847551,0.008464411055389077,0.001967396636152057,0.0008332716742683899,0.09934168298782214,5.761814652307917,0.09755664766852809,0.23291134906725758
23,1,5.11147977110234e-06,6.256492733620238e-07,1,4,,0,4.86672974725436e-10,0.5158960277084418,0.2117180302333043,0.2926916458856294,0.2806060818937481,0.001848114702443291,0.0022608581934969603,0.00856070684224478,0.0019373165598259954,0.0007861481139447475,0.09349356580332782,5.348529265191796,0.09864773259844838,0.22956048684891334
24,1,4.6988397081751455e-06,6.764660477748198e-07,1,5,,0,1.6323583708534141e-09,0.5685068886811012,0.2203838106477953,0.298752090584322,0.28822456867852175,0.0018397111538022285,0.002167680720995402,0.008653905191854598,0.0018657383130160153,0.0007631280072050239,0.08686931915526352,4.984069406869035,0.09957164168385282,0.2268082694082702
25,1,4.526941414682143e-06,5.248977216415049e-07,1,5,,0,1.2555541184860542e-09,0.611063263579804,0.23529214213614633,0.3098837809999532,0.3013011575193744,0.0018226709631679048,0.0021276610196838555,0.007977120289827857,0.0018880721174789755,0.0007754901574827963,0.08524755315458037,4.982491701649233,0.10051207578926641,0.22472084681373433
26,1,4.613155064283725e-06,5.361138064089417e-07,1,7,,0,6.764091734766684e-09,0.6295330330247687,0.2543819204827543,0.32390658157984054,0.30266506105743457,0.0018126215618383265,0.002147825659657628,0.00735897869684748,0.0019487930831243955,0.0008492869252399738,0.08788244123745471,5.397738258443212,0.10150868838811439,0.2233022325442783
27,1,4.30071700538478e-06,5.180615390659366e-07,1,6,,0,5.814788922688258e-10,0.6259248083004707,0.27591610729019583,0.30940025719252534,0.2860488894806612,0.0017687593437072313,0.0020738170134765458,0.006630743220034262,0.0019270448928420485,0.0008390858467984656,0.08631486322288948,5.30497440387738,0.10257888901709288,0.2225283908166833
28,1,4.303458996659666e-06,5.379467330071088e-07,1,15,,0,6.3653217836680065e-09,0.6059551289678116,0.30356653645356535,0.30179468490778477,0.27685430629749913,0.001847345288096056,0.0020744780058269277,0.0038042540141714734,0.0018779122923425365,0.0008617349385225688,0.08398352767150216,5.219909141639514,0.10372159638445089,0.2223457710391116
29,1,4.0531397707944265e-06,5.546913611058146e-07,1,4,,0,1.1103881833154039e-09,0.6027963005654557,0.33134039080311395,0.2944182751921691,0.2681389505093357,0.0018145300964940371,0.00201324111094385,0.00361774830447293,0.0018140528921860575,0.0008541529074711232,0.08377061543863246,5.236526290732707,0.10480698573004317,0.2225647162135369
30,1,3.4559850438812972e-06,4.983101531454155e-07,1,3,,0,9.145983624560985e-09,0.6103011165670744,0.3556076031734092,0.28239571499487715,0.2553554363887011,0.0016963532310916242,0.0018590279836197456,0.0032343037229070784,0.0017044462809942687,0.0008403185353042055,0.0828983389168979,5.178094683023019,0.10584376054390551,0.2231277529824833
31,1,2.7365057282433682e-06,3.5990631168768097e-07,1,4,,0,1.8810188609913045e-11,0.6055974872810692,0.3737784387466353,0.26452696513407264,0.23750394956969764,0.0015247732141534399,0.0016542387156161496,0.003242954886711234,0.0015497042479555346,0.0008199775640596676,0.08134088290481357,5.018701749549669,0.10687173131203431,0.22399577832708828
32,1,2.2010994977192226e-06,2.736932141409201e-07,1,4,,0,9.46065916740375e-11,0.5734715036040401,0.38819324903021757,0.2437117562393209,0.21730954049107304,0.001355858391959301,0.0014836102917273196,0.0034406465430590998,0.0013869572291164496,0.0008011201428905446,0.08017751192523442,4.847652676970533,0.10791849164585644,0.22512673854045012
33,1,1.9081194749024887e-06,2.8992110877287774e-07,1,4,,0,8.731324943347723e-11,0.5430756812259779,0.4005930752245217,0.22376093291885013,0.19827036453556182,0.0012195227841670857,0.0013813469784606939,0.0036859148686177196,0.0012504814823453495,0.0007872084473179653,0.07979186663182182,4.709084930196905,0.10897089576813389,0.22645782387560587
34,1,1.7289983720085175e-06,3.1080626643351175e-07,1,3,,0,5.933195346656423e-09,0.5181500947453538,0.41184661725923366,0.20823655362360693,0.18359225717585095,0.0011336899250726903,0.0013149138268375299,0.003738938387163022,0.001151510825030364,0.0007765806670654576,0.07984900874584279,4.607766534349211,0.10998082727711944,0.22790503900680964
35,1,1.5657863917932573e-06,2.7685932235950374e-07,1,3,,0,3.772184488747114e-09,0.5009447200943103,0.4222552543746009,0.19853139075419385,0.17442766394601855,0.0010723274430183422,0.0012513138662195258,0.0035872286853951643,0.001089456029053669,0.0007666724768954745,0.07997306849278354,4.539060633974315,0.11090584399461785,0.2293799535611774
36,1,1.4457174161966985e-06,2.226627430882208e-07,1,3,,0,4.396662871742745e-09,0.49110964003534696,0.431560075312492,0.19301690535916252,0.16918048385899206,0.0010217908545950237,0.0012023798967866596,0.003283916605895541,0.0010682149144264745,0.0007572788319569496,0.080098639583273,4.493711031646951,0.111736612081547,0.2308042899746671
37,1,1.4248255041325127e-06,2.0292081875036467e-07,1,3,,0,4.431946431467288e-09,0.4857223821165681,0.43951451939371294,0.18944164491680957,0.16575085823169988,0.001014042131365102,0.0011936605481176433,0.0034080365669468798,0.0010837999553758206,0.0007474547363776023,0.080179940977959,4.450520377680248,0.11248474372919508,0.23211055214852405
38,1,1.568842675717916e-06,2.818541159135338e-07,1,10,,0,1.276881205400901e-09,0.4804478991486909,0.44560761097771906,0.18593860217369854,0.16242357168082275,0.0010967761995596323,0.0012525345008094252,0.0036209260350612968,0.0010799022168255833,0.0006767247101869962,0.07618125655821673,3.860397919335191,0.11317417199024042,0.23324258317699542
39,1,1.6320439558634128e-06,2.9668482987546877e-07,1,3,,0,1.3508323356146894e-09,0.47332295545796765,0.4503887709204196,0.18121941751201628,0.1580274449147963,0.001134635598248076,0.0012775147575912432,0.003649144706534855,0.0011171725063141543,0.000671030507918941,0.07625556000475564,3.8116137136719472,0.11384303584785897,0.23416212182332097
40,1,1.6381351429574293e-06,3.021617655816545e-07,1,3,,0,9.787227762221794e-10,0.4634049674480163,0.4537043734280291,0.1748765033968855,0.15219989425644445,0.001144132652487226,0.0012798965360361866,0.0035947223726275446,0.0011330312929650837,0.0006631732328681135,0.07602287662744105,3.7316042628023616,0.11449222193104511,0.23483145800174243
41,1,1.5606528655465187e-06,2.8600323243723255e-07,1,3,,0,2.0469352944059245e-09,0.4521410579954191,0.4521410579954191,0.16697227168414835,0.1450068879472873,0.0011103936178945516,0.0012492609277274778,0.0034799751713952623,0.0011208788362486659,0.0006526238690699841,0.07547128818126253,3.6173129147484158,0.1151160077457292,0.2352314983835738
42,1,1.4242143081041034e-06,2.560705795446504e-07,1,3,,0,4.045970025150394e-09,0.4429443752026648,0.4429443752026648,0.15824467240926895,0.1371189145328993,0.0010517514478251416,0.0011934045031355058,0.0033331762103114924,0.0010810196068704449,0.000639780780253653,0.07470075668967441,3.4748085638157704,0.11569750521216653,0.23536313636772907
43,1,1.2784312339101913e-06,2.568689647363719e-07,1,3,,0,7.500771498539762e-09,0.43977709713015445,0.43977709713015445,0.15019459983312258,0.12987488010410606,0.0009872237418701712,0.0011306773341277303,0.0031825298667299863,0.0010181037664027486,0.0006259058793011345,0.0739637606204575,3.3265294268457613,0.11620465763368537,0.23524404692274253
44,1,1.1306105703876883e-06,2.4060738316143e-07,1,3,,0,3.8925709038933253e-10,0.4409370203132418,0.4409370203132418,0.14527634366109904,0.12543097944382983,0.0009198705568971134,0.0010633017306426657,0.0031652643526355185,0.0009337689509288725,0.0006163155638414313,0.07280083992261989,3.2246351811805316,0.11658234899330726,0.2348979047915631
45,1,9.835558011585958e-07,2.0107220508478823e-07,1,3,,0,3.4827615502461158e-09,0.4406024563374632,0.4406024563374632,0.14411826412001913,0.12432864073573241,0.0008446804757578771,0.000991743818311259,0.00326730172569989,0.0008410783249900704,0.0006093755299006823,0.0715992111610615,3.174484869782638,0.11681410754917862,0.23437693718755107
46,1,8.605985872319274e-07,1.7576909979368377e-07,1,3,,0,9.259995085061956e-10,0.4395133096920857,0.4395133096920857,0.1451998719617885,0.12521957989459256,0.0007708711176862005,0.0009276845300164962,0.003396487824939733,0.0007646976305452931,0.0006031671253695102,0.07074947112717328,3.1409965942866074,0.11690610672756599,0.23374246222281728
47,1,7.670942721899458e-07,1.6617888390527408e-07,1,3,,0,9.138085334314831e-10,0.43934598982534795,0.43934598982534795,0.1467469472457182,0.1265367813512339,0.0007117885598021658,0.0008758391816937318,0.003512555011915663,0.0007181451085465098,0.00059872424507925,0.07013357207148814,3.1144873395455632,0.11687354490931635,0.2330526560273224
48,1,1.5752962569187084e-06,3.2951263002283373e-07,1,14,,0,3.767045141621374e-09,0.42768604816975436,0.42768604816975436,0.14740125515951244,0.1270802820444227,0.0008721256564435722,0.0012551080658328622,0.004607637894290472,0.0010194967449142164,0.0007495439000923897,0.0827858543364279,4.61638886001302,0.11674266005279942,0.23235985067799583
49,1,1.414464392670366e-06,3.0010674142071924e-07,1,3,,0,2.631503507496289e-10,0.4290095402860369,0.4290095402860369,0.14738108683621173,0.12705428308286562,0.0007994031251724595,0.001189312571475794,0.004424600984913454,0.0009840348177999902,0.0007464202922396127,0.08203250083561317,4.598174546068644,0.1166588281241621,0.23169179517348354
50,1,1.1996969726492626e-06,2.539281304503891e-07,1,3,,0,7.299002668434665e-10,0.4299790443814941,0.4299790443814941,0.14608762948660378,0.12592439485985088,0.0007360277531581108,0.0010953067938478528,0.004069113981631791,0.0009373100883240826,0.0007411511849052839,0.08085130058772061,4.561416180830123,0.11663688381805401,0.23108531594355897
51,1,1.0618812509661043e-06,1.676395033542019e-07,1,11,,0,9.412372314150234e-11,0.4343059200247597,0.4343059200247597,0.14287075997109708,0.12311216666885362,0.0007152135440446844,0.0010304762253279327,0.003717702600071901,0.0009466523920236081,0.0007911290217547406,0.08250890747985604,4.76282885306098,0.1166934958511334,0.23056964275217187
52,1,1.0111068889563628e-06,1.7490517693515756e-07,1,3,,0,4.759863621893769e-09,0.4399762137890983,0.4399762137890983,0.1386815947827886,0.11946394735769979,0.0007055657553031862,0.0010055381091516934,0.004203866536369969,0.0009292029918336937,0.0007879311027837428,0.08148194829713598,4.723082462847996,0.11684101054190983,0.23015774656270882
53,1,9.672726744880344e-07,1.8094258800995846e-07,1,7,,0,1.8285574336218486e-10,0.44916996886067556,0.44557663537296965,0.1351774059761985,0.11643478864363647,0.0006868526322596892,0.0009835002158047727,0.004637783948944202,0.0009277109976969692,0.0007831474802834087,0.08081272204448489,4.728306908980519,0.1170674322672444,0.22985762876821106
54,1,9.806910547357878e-07,2.2142549067927377e-07,1,3,,0,1.0338628403514221e-09,0.4527486230597225,0.44267189566833487,0.1344528011123839,0.11585556473370968,0.0006986887969987245,0.000990298467501484,0.00479540644157153,0.0009379817601295474,0.0007778863833688355,0.08024882947617054,4.686133558521655,0.11732543334730605,0.2296680119191017
55,1,9.580098161831298e-07,2.1509254396683892e-07,1,3,,0,6.461755394983374e-10,0.4508418344518324,0.44055706209915335,0.13689539220682045,0.11806163545432667,0.0006984954824645278,0.0009787797587726924,0.004672432252279775,0.000927338984211144,0.0007681990469938188,0.07937909708949248,4.619383109157997,0.11758446386431047,0.22958250779658457
56,1,9.030590951774888e-07,1.7750963450367141e-07,1,3,,0,1.8378810585323326e-09,0.44667462380751116,0.43924500462601596,0.14159105752431533,0.12225244728990242,0.0006823398090634258,0.0009502942150605195,0.004356402278534111,0.0008988956734819006,0.0007566546861009771,0.07839501386812478,4.548256804005257,0.11782580462849451,0.2295928563170444
57,1,8.459329214787234e-07,1.4612550137881676e-07,1,3,,0,3.8715105443806455e-09,0.4442872181116353,0.43859211846539564,0.14678208838031567,0.12688263415312798,0.0006577384350699236,0.0009197461179470797,0.003992909581959547,0.0008671731588220579,0.000746567634635787,0.07762247586743343,4.492930950674608,0.11804346563038187,0.22968960311837894
58,1,7.995363382280424e-07,1.2934080374595584e-07,1,3,,0,2.5508839510345215e-09,0.4441191373042887,0.4384421086980677,0.15100776009951392,0.13065756187481758,0.0006313679678032455,0.0008941679586230108,0.003867267021802899,0.0008403754957287514,0.0007386581372217865,0.07712679760737264,4.45210266946315,0.11823880485193185,0.22986105399832524
59,1,7.623040331035843e-07,1.2058188757013303e-07,1,3,,0,1.1004782714675214e-09,0.44481588291329516,0.4386573684749814,0.15358630818461363,0.1329658431970694,0.0006045561070782332,0.0008731002422995794,0.003907860263185633,0.0008193407781098038,0.0007322577928504479,0.07682259093064266,4.417249785527833,0.11841455092355402,0.23009237003161234
60,1,7.296454765531233e-07,1.1293509291616927e-07,1,3,,0,4.008196186755492e-10,0.4453512501526264,0.4390954303805937,0.15444416464447183,0.13373729819569583,0.0005795840203467742,0.0008541928801817089,0.00394483456865416,0.0008018666179552497,0.0007265683687877359,0.07660436621516203,4.381736116040558,0.11857225831299052,0.23036600655378073
61,1,6.994877487547233e-07,1.0337142151603781e-07,1,3,,0,1.4423523401311364e-10,0.44542057138816665,0.4396206351333243,0.15387070451363663,0.13322834382256693,0.0005516155133931495,0.0008363538418365299,0.003974949525282153,0.0007860999770908798,0.0007209885364315601,0.07639510897056302,4.34187339285916,0.11871200137313768,0.23066305114726537
62,1,6.731602544411577e-07,9.321899672495572e-08,1,3,,0,8.441768709705103e-11,0.4451839287029135,0.4401151293544762,0.152325910782265,0.13184987355482944,0.0005248308527235717,0.0008204634388204984,0.003992681504154913,0.0007720370503187702,0.0007151853494673512,0.07616250256737957,4.296539981463518,0.11883266417429145,0.23096475040682685
63,1,6.529029454539805e-07,8.58014540276063e-08,1,3,,0,8.08004045487337e-11,0.4449425658653947,0.4404855671978078,0.15030101849084843,0.13004111481377212,0.0005043980564699283,0.0008080240995502427,0.003992187381042951,0.0007608498354157007,0.0007090735885521847,0.07591036710686772,4.246762594106856,0.11893216883638542,0.23125380891603206
64,1,6.391616214247087e-07,8.309259443643923e-08,1,3,,0,6.616680475505274e-11,0.44494062117740596,0.4406605131500752,0.14822216960058185,0.1281824165129524,0.0004945659752511168,0.0007994758416767255,0.003968777543288399,0.0007533206350428947,0.0007028010765060048,0.07565455016885715,4.195477263546238,0.1190076753944077,0.23151536071745832
65,1,6.298129680077263e-07,8.401951084749133e-08,1,3,,0,4.011168257965815e-11,0.44531222216521216,0.44057471020545885,0.14639347722968674,0.126544240217801,0.0004892902718086274,0.0007936075654930001,0.00391976154973453,0.0007488274533330293,0.0006967144631025158,0.07539256915241277,4.146118372084309,0.11905597593521135,0.2317376722289917
66,1,6.212302751645218e-07,8.563891852697937e-08,1,3,,0,5.5813218204233706e-11,0.4460847166303882,0.44017919135821787,0.14497776755366676,0.12527075124342005,0.000484535912037856,0.0007881816257465799,0.0038450464876610413,0.0007454546686868113,0.0006910370722272755,0.07509709761851847,4.099188832175768,0.11907420113195877,0.23191267005494715
67,1,6.102001167424787e-07,8.538141815008328e-08,1,3,,0,4.4448052354820945e-11,0.44719410006158994,0.43947531355574593,0.14400981455163023,0.12439259689685175,0.00048230893412792945,0.0007811530687019533,0.0037473631335589418,0.0007410480387287115,0.0006856724301436815,0.07474611891372891,4.052724247569361,0.1190608371976834,0.23203622509320038
68,1,5.953848640144818e-07,8.220139572972457e-08,1,3,,0,2.1477002772999072e-11,0.4485394219467625,0.4385049129574454,0.1434295435596219,0.12385674169079883,0.0004768036284183416,0.000771611860986132,0.003631815287760427,0.0007342984612551519,0.0006804635091804912,0.07433590580882533,4.005286036798599,0.11901649492687533,0.23210799403235607
69,1,5.775511954783987e-07,7.65068748385069e-08,1,3,,0,1.0918631755343494e-11,0.4500201017628939,0.43732958232164976,0.14312054566838758,0.12356059609798521,0.00046637449812858333,0.0007599678910838265,0.0035051300536691095,0.0007251342223356639,0.0006753504866314243,0.07387722193185663,3.956512972360782,0.11894399353034933,0.23213087238620303
70,1,5.587727092359473e-07,6.97080190736593e-08,1,3,,0,8.354100489608226e-12,0.451543396229886,0.43602327871966184,0.14294503331825187,0.12338289278439805,0.00045242680083015324,0.0007475110094412973,0.0033747615576265643,0.000714473778662877,0.0006703662446100588,0.07339121488517837,3.906746781927811,0.11884789163123294,0.23211020422709064
71,1,5.412061613782871e-07,6.348128515337493e-08,1,3,,0,7.72859243364437e-12,0.45302405805058266,0.4346677535875583,0.14277169246869542,0.1232082531384016,0.0004377950056032956,0.0007356671539346358,0.0032479211414216786,0.0007036218192271014,0.0006655882067131384,0.0729024514825103,3.856645861772913,0.11873374791702032,0.23205289843959906
72,1,5.261409138441141e-07,5.885297361221768e-08,1,3,,0,7.116435384932553e-12,0.4543852937144505,0.43334671453049944,0.14249541452115805,0.12294457819967315,0.0004257306970818667,0.0007253557153866743,0.0031307146935149557,0.0006936491852335347,0.0006610859045265122,0.07243084647258945,3.8068480280149175,0.11860739289610027,0.23196660759980742
73,1,5.137498154723275e-07,5.568339543611151e-08,1,3,,0,6.7092945195612376e-12,0.4555621428621987,0.4321377396086434,0.14204875532926428,0.12253313015691611,0.0004159281926468003,0.0007167634306187276,0.003076377014478655,0.0006850465969758494,0.0006568867918191696,0.0719866438913869,3.757752749167826,0.1184743923498372,0.23185908506020583
74,1,5.034791737496665e-07,5.31313671399285e-08,1,3,,0,6.433984337421556e-12,0.45650530459636923,0.43110227796661393,0.14140524378733796,0.1219513960055564,0.00040737713935062804,0.000709562663722991,0.0030938766654130577,0.000677756580025275,0.00065297205803778,0.07157065356481045,3.709482404241494,0.11833974281067855,0.23173776309751307
75,1,4.946503373882771e-07,5.060428375087965e-08,1,3,,0,5.720276198500583e-12,0.4571830997980938,0.4302762222473177,0.14057509702881452,0.12120921649696947,0.0003980999724564623,0.0007033138256769001,0.0031066878934435343,0.0006714533101507122,0.0006492977207504045,0.0711786491879697,3.6619997594930167,0.11820774222773014,0.23160952654418146
76,1,4.86838956064196e-07,4.819614527773823e-08,1,3,,0,4.560065040881962e-12,0.45758076843480117,0.42966527965251833,0.13959479174091333,0.12033947347626912,0.00038801110187479604,0.0006977384582092319,0.003112062319678622,0.0006658258188036978,0.0006458240358573011,0.07080669814917574,3.6152817525500893,0.11808195950903881,0.23148061904342798
77,1,4.798426540710762e-07,4.6286097855265475e-08,1,2,,0,8.755342784925439e-09,0.4576811498533171,0.4292511003689217,0.13851310730323615,0.11938567491999252,0.00037874799452101504,0.0006927067590770832,0.0031064751838018353,0.0006606691063608311,0.0006425348673509802,0.07045345814768794,3.5691381064693917,0.11796525983697528,0.23135661603674107
78,1,4.737097796376777e-07,4.524937279170713e-08,1,2,,0,8.353963329865395e-09,0.4575384309967918,0.42898813733579605,0.13737716839559128,0.11838957286020971,0.00037204023238585434,0.0006882657768897693,0.0030902749864464285,0.0006560015758458721,0.0006394427017015613,0.07012482140829841,3.524466639039125,0.11785984433501313,0.2312424628872706
79,1,4.6823261701440493e-07,4.4713342880310696e-08,1,2,,0,9.108943970969323e-09,0.4571522718158499,0.42883841629367087,0.13622178344802557,0.11738176495265606,0.00036730543632622906,0.0006842752494533212,0.0030618334439181365,0.000651741095446584,0.0006365696785486423,0.06982392579779693,3.4811809295699208,0.11776740737680189,0.23114232093422105
80,1,4.631807565371294e-07,4.416482574524839e-08,1,3,,0,6.5212525717188005e-12,0.45655831193078306,0.4287652664799766,0.1350639299108354,0.11637685327849334,0.0003640189846385876,0.0006805738435593374,0.003023139164096416,0.0006478400746350346,0.0006339384745083805,0.06955503269673573,3.4398329154247307,0.11768922021594692,0.231059578278095
81,1,4.582284256990621e-07,4.3021755892015966e-08,1,3,,0,1.0573281511819766e-11,0.4558034453137578,0.42873759911272935,0.13390292358987332,0.11537365923979545,0.0003619868907564593,0.0006769257165295629,0.0029738001146166386,0.0006441672640189355,0.0006315460730829032,0.06931891292419548,3.399996210045869,0.11762624614827312,0.23099676147153378
82,1,4.531695826646846e-07,4.12497073622068e-08,1,3,,0,1.3755179062931641e-11,0.45494947948098896,0.42873677455489956,0.13272667153961526,0.11436078042060753,0.0003604488105798523,0.0006731787152492899,0.002918154202934643,0.000640624979241241,0.000629372890368824,0.0691137892272633,3.3619027375310035,0.11757897148308324,0.23095544251661546
